*Vertices 100
1  "2012" ic Red fos 10
2  "2095" ic Red fos 10
3  "1912" ic Red fos 10
4  "2075" ic Red fos 10
5  "2096" ic Red fos 10
6  "1999" ic Red fos 10
7  "1948" ic Red fos 10
8  "2058" ic Red fos 10
9  "2091" ic Red fos 10
10  "2043" ic Red fos 10
11  "2037" ic Red fos 10
12  "1947" ic Red fos 10
13  "2049" ic Red fos 10
14  "2013" ic Red fos 10
15  "2066" ic Red fos 10
16  "2082" ic Red fos 10
17  "1939" ic Red fos 10
18  "1894" ic Red fos 10
19  "1918" ic Red fos 10
20  "1846" ic Red fos 10
21  "2090" ic Red fos 10
22  "1833" ic Red fos 10
23  "2089" ic Red fos 10
24  "2080" ic Red fos 10
25  "1502" ic Red fos 10
26  "2088" ic Red fos 10
27  "2019" ic Red fos 10
28  "2055" ic Red fos 10
29  "1660" ic Red fos 10
30  "2025" ic Red fos 10
31  "2069" ic Red fos 10
32  "2051" ic Red fos 10
33  "2047" ic Red fos 10
34  "2059" ic Red fos 10
35  "2098" ic Red fos 10
36  "2024" ic Red fos 10
37  "2009" ic Red fos 10
38  "2077" ic Red fos 10
39  "2084" ic Red fos 10
40  "2007" ic Red fos 10
41  "2097" ic Red fos 10
42  "1928" ic Red fos 10
43  "1985" ic Red fos 10
44  "2063" ic Red fos 10
45  "1684" ic Red fos 10
46  "1993" ic Red fos 10
47  "2027" ic Red fos 10
48  "1755" ic Red fos 10
49  "2040" ic Red fos 10
50  "2086" ic Red fos 10
51  "2050" ic Red fos 10
52  "2074" ic Red fos 10
53  "1876" ic Red fos 10
54  "1961" ic Red fos 10
55  "2056" ic Red fos 10
56  "2072" ic Red fos 10
57  "2006" ic Red fos 10
58  "2068" ic Red fos 10
59  "2011" ic Red fos 10
60  "1994" ic Red fos 10
61  "2054" ic Red fos 10
62  "1704" ic Red fos 10
63  "2070" ic Red fos 10
64  "2094" ic Red fos 10
65  "2067" ic Red fos 10
66  "2092" ic Red fos 10
67  "1798" ic Red fos 10
68  "1946" ic Red fos 10
69  "2053" ic Red fos 10
70  "2079" ic Red fos 10
71  "2065" ic Red fos 10
72  "2099" ic Red fos 10
73  "1780" ic Red fos 10
74  "2023" ic Red fos 10
75  "1967" ic Red fos 10
76  "1917" ic Red fos 10
77  "2093" ic Red fos 10
78  "1890" ic Red fos 10
79  "2017" ic Red fos 10
80  "1923" ic Red fos 10
81  "2018" ic Red fos 10
82  "1848" ic Red fos 10
83  "1984" ic Red fos 10
84  "2045" ic Red fos 10
85  "1964" ic Red fos 10
86  "2087" ic Red fos 10
87  "1949" ic Red fos 10
88  "2021" ic Red fos 10
89  "1954" ic Red fos 10
90  "2085" ic Red fos 10
91  "2015" ic Red fos 10
92  "1953" ic Red fos 10
93  "1977" ic Red fos 10
94  "1996" ic Red fos 10
95  "1840" ic Red fos 10
96  "1841" ic Red fos 10
97  "2026" ic Red fos 10
98  "1775" ic Red fos 10
99  "2062" ic Red fos 10
100  "1929" ic Red fos 10
*Edges 474
1 74 1 c Black
1 8 1 c Black
1 65 1 c Black
1 26 1 c Black
3 54 1 c Black
3 79 1 c Black
3 8 1 c Black
3 4 1 c Black
3 24 1 c Black
4 23 1 c Black
4 77 1 c Black
6 40 1 c Black
6 32 1 c Black
6 28 1 c Black
6 90 1 c Black
6 86 1 c Black
6 26 1 c Black
6 66 1 c Black
6 41 1 c Black
7 81 1 c Black
7 88 1 c Black
7 74 1 c Black
7 84 1 c Black
7 34 1 c Black
7 52 1 c Black
7 21 1 c Black
8 26 1 c Black
8 66 1 c Black
10 55 1 c Black
10 8 1 c Black
10 34 1 c Black
10 15 1 c Black
10 38 1 c Black
10 39 1 c Black
10 2 1 c Black
10 5 1 c Black
11 55 1 c Black
11 44 1 c Black
11 58 1 c Black
11 90 1 c Black
11 86 1 c Black
12 87 1 c Black
12 57 1 c Black
12 11 1 c Black
12 10 1 c Black
12 32 1 c Black
12 28 1 c Black
12 99 1 c Black
12 31 1 c Black
12 70 1 c Black
12 24 1 c Black
12 35 1 c Black
13 32 1 c Black
13 55 1 c Black
13 8 1 c Black
13 44 1 c Black
14 14 1 c Black
14 79 1 c Black
14 13 1 c Black
14 44 1 c Black
14 39 1 c Black
14 9 1 c Black
15 31 1 c Black
15 56 1 c Black
15 16 1 c Black
15 64 1 c Black
16 35 1 c Black
16 72 1 c Black
17 87 1 c Black
17 85 1 c Black
17 46 1 c Black
17 94 1 c Black
17 6 1 c Black
17 81 1 c Black
17 69 1 c Black
17 58 1 c Black
17 63 1 c Black
17 41 1 c Black
18 59 1 c Black
18 1 1 c Black
18 79 1 c Black
18 81 1 c Black
18 27 1 c Black
18 33 1 c Black
18 61 1 c Black
18 58 1 c Black
18 38 1 c Black
18 24 1 c Black
18 5 1 c Black
19 100 1 c Black
19 68 1 c Black
19 83 1 c Black
19 79 1 c Black
19 27 1 c Black
19 47 1 c Black
19 51 1 c Black
19 69 1 c Black
19 34 1 c Black
19 23 1 c Black
19 2 1 c Black
20 57 1 c Black
20 30 1 c Black
20 47 1 c Black
20 28 1 c Black
20 34 1 c Black
20 44 1 c Black
20 15 1 c Black
20 58 1 c Black
20 63 1 c Black
22 49 1 c Black
22 10 1 c Black
22 23 1 c Black
22 35 1 c Black
23 66 1 c Black
23 5 1 c Black
24 72 1 c Black
25 48 1 c Black
25 20 1 c Black
25 19 1 c Black
25 33 1 c Black
25 99 1 c Black
25 5 1 c Black
27 32 1 c Black
27 16 1 c Black
28 34 1 c Black
28 71 1 c Black
28 38 1 c Black
28 26 1 c Black
28 9 1 c Black
29 82 1 c Black
29 76 1 c Black
29 89 1 c Black
29 59 1 c Black
29 47 1 c Black
29 15 1 c Black
29 50 1 c Black
